==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:39,  1.96s/it]
 10%|▉         | 2/21 [00:02<00:22,  1.18s/it]
 14%|█▍        | 3/21 [00:03<00:20,  1.14s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.12s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.11s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.10s/it]
 33%|███▎      | 7/21 [00:08<00:15,  1.10s/it]
 38%|███▊      | 8/21 [00:09<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:10<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:11<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:12<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.08s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.08s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:21<00:02,  1.08s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:23<00:00,  1.07s/it]
100%|██████████| 21/21 [00:23<00:00,  1.10s/it]

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:00<00:04,  1.64it/s]
 25%|██▌       | 2/8 [00:00<00:02,  2.22it/s]
 38%|███▊      | 3/8 [00:01<00:02,  2.41it/s]
 50%|█████     | 4/8 [00:01<00:01,  2.46it/s]
 62%|██████▎   | 5/8 [00:02<00:01,  2.54it/s]
 75%|███████▌  | 6/8 [00:02<00:00,  2.60it/s]
 88%|████████▊ | 7/8 [00:02<00:00,  2.67it/s]
100%|██████████| 8/8 [00:03<00:00,  2.88it/s]
100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
2026-07-17 06:57:33,725 [main.py] => CNN top1 curve: [99.4]
2026-07-17 06:57:33,726 [main.py] => Average Accuracy (CNN top1): 99.40
2026-07-17 06:57:33,728 [main.py] => Evaluation for task 1 has started.
['table', 'train', 'rabbit', 'shrew', 'skyscraper']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:22,  1.11s/it]
 10%|▉         | 2/21 [00:01<00:18,  1.03it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.02s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.05s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.07s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.11s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/16 [00:00<?, ?it/s]
  6%|▋         | 1/16 [00:00<00:14,  1.02it/s]
 12%|█▎        | 2/16 [00:01<00:08,  1.62it/s]
 19%|█▉        | 3/16 [00:01<00:06,  2.05it/s]
 25%|██▌       | 4/16 [00:02<00:05,  2.35it/s]
 31%|███▏      | 5/16 [00:02<00:04,  2.56it/s]
 38%|███▊      | 6/16 [00:02<00:03,  2.69it/s]
 44%|████▍     | 7/16 [00:03<00:03,  2.69it/s]
 50%|█████     | 8/16 [00:03<00:03,  2.57it/s]
 56%|█████▋    | 9/16 [00:03<00:02,  2.70it/s]
 62%|██████▎   | 10/16 [00:04<00:02,  2.80it/s]
 69%|██████▉   | 11/16 [00:04<00:01,  2.86it/s]
 75%|███████▌  | 12/16 [00:04<00:01,  2.89it/s]
 81%|████████▏ | 13/16 [00:05<00:01,  2.92it/s]
 88%|████████▊ | 14/16 [00:05<00:00,  2.73it/s]
 94%|█████████▍| 15/16 [00:05<00:00,  2.64it/s]
100%|██████████| 16/16 [00:06<00:00,  2.87it/s]
